:START_ID,:END_ID,:TYPE
localgovernment_ijebu_north,ward_ako_onigbabgo_gelete,HAS_WARD
localgovernment_ijebu_north,ward_atikori,HAS_WARD
localgovernment_ijebu_north,ward_mamu_ehin_eti,HAS_WARD
localgovernment_ijebu_north,ward_ojowo_japara,HAS_WARD
localgovernment_ijebu_north,ward_oke_agbo,HAS_WARD
localgovernment_ijebu_north,ward_oke_sopen,HAS_WARD
localgovernment_ijebu_north,ward_ome,HAS_WARD
localgovernment_ijebu_north,ward_oru_awa_ilaporu,HAS_WARD
localgovernment_ijebu_north,ward_osun_and_ago_iwoye,HAS_WARD
localgovernment_ijebu_north_east,ward_atan,HAS_WARD
localgovernment_ijebu_north_east,ward_imowo,HAS_WARD
localgovernment_ijebu_north_east,ward_ogbere,HAS_WARD
ward_ako_onigbabgo_gelete,artifact_drums,HAS_ARTIFACT
ward_ako_onigbabgo_gelete,artifact_masquerade_costumes,HAS_ARTIFACT
ward_ako_onigbabgo_gelete,dance_bata,HAS_DANCE
ward_ako_onigbabgo_gelete,dance_ijo_ibile,HAS_DANCE
ward_ako_onigbabgo_gelete,dressing_traditional_yoruba_wear,HAS_DRESSING
ward_ako_onigbabgo_gelete,festival_gelete_festival,HAS_FESTIVAL
ward_ako_onigbabgo_gelete,food_yam_and_garden_egg_sauce,HAS_FOOD
ward_ako_onigbabgo_gelete,language_yoruba,USES_LANGUAGE
ward_ako_onigbabgo_gelete,religion_christianity,PRACTICES
ward_ako_onigbabgo_gelete,religion_islam,PRACTICES
ward_ako_onigbabgo_gelete,site_gelete_sacred_forest,HAS_SITE
ward_ako_onigbabgo_gelete,village_ehin_eti,NEAR
ward_ako_onigbabgo_gelete,village_mamu,NEAR
ward_atan,artifact_beads,HAS_ARTIFACT
ward_atan,artifact_masks,HAS_ARTIFACT
ward_atan,artifact_talking_drums,HAS_ARTIFACT
ward_atan,dance_bata,HAS_DANCE
ward_atan,dance_egungun,HAS_DANCE
ward_atan,dressing_agbada,HAS_DRESSING
ward_atan,dressing_iro_and_buba,HAS_DRESSING
ward_atan,festival_egungun,HAS_FESTIVAL
ward_atan,festival_gelede,HAS_FESTIVAL
ward_atan,food_pounded_yam_and_egusi,HAS_FOOD
ward_atan,language_yoruba,USES_LANGUAGE
ward_atan,religion_christianity,PRACTICES
ward_atan,religion_islam,PRACTICES
ward_atan,site_market,HAS_SITE
ward_atan,site_olota_palace,HAS_SITE
ward_atan,village_imagbon,NEAR
ward_atan,village_imaka,NEAR
ward_atan,village_irewon,NEAR
ward_atikori,artifact_beads,HAS_ARTIFACT
ward_atikori,artifact_masks,HAS_ARTIFACT
ward_atikori,artifact_talking_drums,HAS_ARTIFACT
ward_atikori,dance_bata,HAS_DANCE
ward_atikori,dance_egungun,HAS_DANCE
ward_atikori,dressing_agbada,HAS_DRESSING
ward_atikori,dressing_iro_and_buba,HAS_DRESSING
